,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31
Treasury Shares Number,,690366.0,710831.0,390389.0,527154.0,661248.0,
Ordinary Shares Number,503484810.0,502714420.0,501729505.0,501517072.0,499886288.0,,
Share Issued,503484810.0,503404786.0,502440336.0,501907461.0,500413442.0,,
Net Debt,,5076000.0,216525000.0,490018000.0,919681000.0,1316392000.0,
Total Debt,733686000.0,1280736000.0,1282182000.0,1615413000.0,1987905000.0,,
Tangible Book Value,18384814000.0,17484180000.0,16675228000.0,16347299000.0,15838743000.0,,
Invested Capital,23137100000.0,22785240000.0,21975856000.0,21972204000.0,21838085000.0,,
Working Capital,1769881000.0,1695218000.0,1293316000.0,1243906000.0,921110000.0,,
Net Tangible Assets,18384814000.0,17484180000.0,16675228000.0,16347299000.0,15838743000.0,,
Capital Lease Obligations,139072000.0,137348000.0,139226000.0,148180000.0,146235000.0,,
Common Stock Equity,22542486000.0,21641852000.0,20832900000.0,20504971000.0,19996415000.0,,
Total Capitalization,23087100000.0,22695240000.0,21885856000.0,21557204000.0,21098085000.0,,
Total Equity Gross Minority Interest,22542486000.0,21641852000.0,20832900000.0,20504971000.0,19996415000.0,,
Stockholders Equity,22542486000.0,21641852000.0,20832900000.0,20504971000.0,19996415000.0,,
Other Equity Interest,165668000.0,165525000.0,172145000.0,174657000.0,191200000.0,,
Gains Losses Not Affecting Retained Earnings,176563000.0,99497000.0,-41147000.0,-60416000.0,-93570000.0,,
Other Equity Adjustments,176563000.0,99497000.0,-41147000.0,-60416000.0,-93570000.0,,
Retained Earnings,3407730000.0,2604517000.0,2026242000.0,1727379000.0,1373099000.0,,
Additional Paid In Capital,,,0.0,0.0,0.0,16059000.0,22074000.0
Capital Stock,18792525000.0,18772313000.0,18675660000.0,18663351000.0,18525686000.0,,
Common Stock,18792525000.0,18772313000.0,18675660000.0,18663351000.0,18525686000.0,,
Total Liabilities Net Minority Interest,9150927000.0,8952252000.0,9154118000.0,9311518000.0,9294791000.0,,
Total Non Current Liabilities Net Minority Interest,7432714000.0,7714994000.0,7642153000.0,7647721000.0,7503567000.0,,
Other Non Current Liabilities,293203000.0,291014000.0,202213000.0,270921000.0,270625000.0,,
Employee Benefits,11277000.0,7789000.0,64298000.0,10686000.0,6851000.0,,
Non Current Pension And Other Postretirement Benefit Plans,,,51793000.0,,,,56255000.0
Tradeand Other Payables Non Current,,,,,,4985576000.0,4973271000.0
Non Current Deferred Liabilities,5199903000.0,5195892000.0,5197137000.0,5095753000.0,5045164000.0,,
Non Current Deferred Revenue,,,34888000.0,,,,24046000.0
Non Current Deferred Taxes Liabilities,5199903000.0,5195892000.0,5162249000.0,5095753000.0,5045164000.0,,
Long Term Debt And Capital Lease Obligation,646442000.0,1150715000.0,1151877000.0,1154066000.0,1207032000.0,,
Long Term Capital Lease Obligation,101828000.0,97327000.0,98921000.0,101833000.0,105362000.0,,
Long Term Debt,544614000.0,1053388000.0,1052956000.0,1052233000.0,1101670000.0,,
Long Term Provisions,1281889000.0,1069584000.0,1026628000.0,1116295000.0,973895000.0,,
Current Liabilities,1718213000.0,1237258000.0,1511965000.0,1663797000.0,1791224000.0,,
Other Current Liabilities,4560000.0,72312000.0,237229000.0,10542000.0,24032000.0,,
Current Debt And Capital Lease Obligation,87244000.0,130021000.0,130305000.0,461347000.0,780873000.0,,
Current Capital Lease Obligation,37244000.0,40021000.0,40305000.0,46347000.0,40873000.0,,
Current Debt,50000000.0,90000000.0,90000000.0,415000000.0,740000000.0,,
Other Current Borrowings,50000000.0,90000000.0,90000000.0,415000000.0,740000000.0,,
Pensionand Other Post Retirement Benefit Plans Current,24038000.0,21012000.0,27290000.0,20936000.0,16730000.0,,
Current Provisions,91345000.0,60564000.0,58579000.0,49721000.0,48647000.0,,
Payables And Accrued Expenses,1511026000.0,953349000.0,1058562000.0,1121251000.0,920942000.0,,
Current Accrued Expenses,5791000.0,18266000.0,282225000.0,18505000.0,21200000.0,,
Interest Payable,5791000.0,18266000.0,5763000.0,18505000.0,21200000.0,,
Payables,1505235000.0,935083000.0,776337000.0,1102746000.0,899742000.0,,
Other Payable,,,108142000.0,,,,94368000.0
Total Tax Payable,612234000.0,203793000.0,372197000.0,220707000.0,128940000.0,,
Income Tax Payable,612234000.0,203793000.0,372197000.0,220707000.0,128940000.0,,
Accounts Payable,893001000.0,731290000.0,295998000.0,882039000.0,770802000.0,,
Total Assets,31693413000.0,30594104000.0,29987018000.0,29816489000.0,29291206000.0,,
Total Non Current Assets,28205319000.0,27661628000.0,27181737000.0,26908786000.0,26578872000.0,,
Other Non Current Assets,893974000.0,875343000.0,832641000.0,749054000.0,745343000.0,,
Non Current Prepaid Assets,41863000.0,35862000.0,58438000.0,59896000.0,55861000.0,,
Non Current Deferred Assets,25380000.0,24672000.0,29198000.0,18573000.0,31865000.0,,
Non Current Deferred Taxes Assets,25380000.0,24672000.0,29198000.0,18573000.0,31865000.0,,
Non Current Note Receivables,8617000.0,8617000.0,12039000.0,9954000.0,9954000.0,,
Financial Assets,102643000.0,93745000.0,53724000.0,27665000.0,27540000.0,,
Investments And Advances,968423000.0,812817000.0,571526000.0,496111000.0,377570000.0,,
Investmentin Financial Assets,960501000.0,806157000.0,559165000.0,484906000.0,366327000.0,,
Available For Sale Securities,960501000.0,806157000.0,559165000.0,484906000.0,366327000.0,,
Financial Assets Designatedas Fair Value Through Profitor Loss Total,,,,27665000.0,27540000.0,30568000.0,21546000.0
Long Term Equity Investment,7922000.0,6660000.0,12361000.0,11205000.0,11243000.0,,
Investmentsin Associatesat Cost,7922000.0,6660000.0,12361000.0,11205000.0,11243000.0,,
Goodwill And Other Intangible Assets,4157672000.0,4157672000.0,4157672000.0,4157672000.0,4157672000.0,,
Goodwill,4157672000.0,4157672000.0,4157672000.0,4157672000.0,4157672000.0,,
Net PPE,22006747000.0,21652900000.0,21466499000.0,21389861000.0,21173067000.0,,
Accumulated Depreciation,,,-12858390000.0,,,,-11248516000.0
Gross PPE,,,34324889000.0,,,,32470421000.0
Machinery Furniture Equipment,,,13291636000.0,,,,12458000000.0
Current Assets,3488094000.0,2932476000.0,2805281000.0,2907703000.0,2712334000.0,,
Other Current Assets,50653000.0,36976000.0,45288000.0,40641000.0,36328000.0,,
Hedging Assets Current,55524000.0,4599000.0,1348000.0,15742000.0,5063000.0,,
Prepaid Assets,155057000.0,124394000.0,124566000.0,171097000.0,206058000.0,,
Inventory,1502159000.0,1446605000.0,1510716000.0,1533064000.0,1355663000.0,,
Finished Goods,,,255516000.0,,,,237805000.0
Raw Materials,,,1255200000.0,,,,1181136000.0
Receivables,155557000.0,167571000.0,189626000.0,164052000.0,178795000.0,,
Taxes Receivable,137362000.0,152684000.0,181980000.0,152126000.0,171229000.0,,
Accounts Receivable,18195000.0,14887000.0,7646000.0,11926000.0,7566000.0,,
Cash Cash Equivalents And Short Term Investments,1569144000.0,1152331000.0,933737000.0,983107000.0,930427000.0,,
Other Short Term Investments,11579000.0,14019000.0,7306000.0,5892000.0,8438000.0,,
Cash And Cash Equivalents,1557565000.0,1138312000.0,926431000.0,977215000.0,921989000.0,,
